Start State,Algorithm,Runtime,Nodes Expanded,Search Depth
265087431,BFS,2.4114,114902,23
265087431,DFS,0.5015,55682,45
265087431,UCS,2.8139,103936,23
265087431,IDS,5.9885,674066,30
265087431,BFS,2.4019,114902,23
265087431,BFS,2.4344,114902,23
265087431,BFS,2.4127,114902,23
265087431,DFS,0.5079,55682,45
265087431,BFS,2.4271,114902,23
265087431,Greedy,0.0105,455,79
265087431,A Star,0.0095,459,23
265087431,IDA Star,0.0193,1649,23
265087431,SHC,0.0,5,2
265087431,S-AHC,0.0,5,2
265087431,StoHC,0.0,5,2
265087431,Beam,0.0045,603,53
265087431,SA,0.1515,19510,7872
265087431,Gen,0.0895,2800,32
265087431,SHC,0.0,5,2
265087431,SA,0.1519,19510,7867
265087431,SA,0.001,135,127
265087431,SA,0.0015,135,125
265087431,SA,0.0016,135,128
265087431,SA,0.0027,135,126
265087431,SA,0.001,135,125
265087431,SA,0.001,135,128
265087431,SA,0.001,135,126
265087431,SA,0.0011,135,127
265087431,SA,0.001,135,126
265087431,SA,0.001,135,125
265087431,SA,0.0021,135,129
265087431,SA,0.001,135,130
265087431,SA,0.006,688,639
265087431,SA,0.006,688,645
265087431,SA,0.0053,688,648
265087431,SA,0.0056,688,640
265087431,SA,0.0061,688,639
265087431,SA,0.002,135,124
265087431,SHC,0.0,5,2
265087431,S-AHC,0.0,5,2
265087431,StoHC,0.0,5,2
265087431,Beam,0.003,603,53
265087431,Beam,0.0039,603,53
265087431,Greedy,0.0096,455,79
265087431,A Star,0.0086,459,23
265087431,IDA Star,0.0191,1649,23
265087431,SHC,0.0,5,2
265087431,S-AHC,0.0,5,2
265087431,StoHC,0.0,5,2
265087431,SA,0.002,135,128
265087431,Gen,0,0,0
265087431,Gen,0,0,0
265087431,Gen,12.6524,403400,38
265087431,And-Or,0.5022,109331,50
123045678,BFS,0.1382,8431,15
265087431,BFS,2.4077,114902,23
265087431,BFS,2.3897,114902,23
265087431,BFS,2.4152,114902,23
087235641,BFS,3.4221,167423,26
265087431,BFS,2.4032,114902,23
2-6--870-,B-BFS,4.2036,31862,19
265087431,BFS,2.4499,114902,23
2-6--870-,B-BFS,4.3029,31862,19
2-6--870-,B-BFS,4.1779,31862,19
1-4-235-0,B-BFS,5.2656,82073,22
1-4820---,B-BFS,0.6126,31155,19
2-6--870-,B-BFS,4.1812,31862,19
2-6--870-,B-BFS,4.2226,31862,19
2-6--870-,B-A Star,5.0448,224,19
2-6--870-,B-BFS,4.3956,31862,19
2-6--870-,B-A Star,5.0843,224,19
2-6--870-,B-Greedy,5.1567,210,37
2-6-3870-,B-IDS,1.1175,125864,24
265087431,BFS,2.3959,114902,23
265087431,BFS,2.4096,114902,23
2-6--870-,B-Beam,1.6983,719,61
12345----,B-BFS,0.04,2710,13
12345----,B-IDS,0.0522,6717,16
12345----,B-IDS,0.053,6717,16
123450---,B-IDS,0.0549,6717,16
123450---,B-BFS,0.0398,2710,13
123450---,B-BFS,0.0509,2710,13
2-6--870-,B-BFS,4.2372,31862,19
15234----,B-BFS,6.3011,112140,23
25-681--7,B-BFS,4.4861,45430,20
2-6--870-,B-BFS,4.2041,31862,19
261-870--,B-BFS,2.8374,137068,24
261-870--,B-IDS,1.7111,202499,27
261-870--,B-A Star,0.0393,1868,26
261-870--,B-Greedy,0.0041,217,54
265087431,BackTrack,3.1619,972394,24
265087431,ForCheck,27.8672,1747428,24
265087431,BackTrack,3.0836,972394,24
265087134,BFS,0,0,0
265087134,BFS,0,0,0
265087134,DFS,0,0,0
265087134,UCS,0,0,0
265087134,Greedy,0,0,0
265087431,BFS,2.3437,114902,23
265087431,A Star,0.0107,459,23
012345678,BFS,1.6599,84543,22
123456087,BFS,0,0,0
123456087,DFS,0,0,0
265087143,BFS,0.2723,15890,17
1-4-35--6,B-IDS,0.1128,13955,18
123456780,BFS,0.0,1,0
2-6--870-,B-BFS,4.1815,31862,19
123045678,BFS,0.1323,8431,15
14326-780,B-IDS,1.1366,136695,25
26508714-,B-Beam,0.005,844,71
26508714-,B-Greedy,0.009,395,49
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
123456087,BFS,0,0,0
123456078,BFS,0.0,7,2
123456078,Q-Learn,0.1996,5459,3
142356780,BFS,0.3308,18126,18
142356780,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
143256780,BFS,0,0,0
265087431,BFS,2.3605,114902,23
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
123406758,Q-Learn,15.8701,159539,3
123406758,BFS,0.0,9,2
123406758,Q-Learn,2.289,31013,3
265087431,Q-Learn,0,0,0
265087431,Q-Learn,0,0,0
245063178,BFS,0.2616,14340,17
245063178,Q-Learn,13.5156,144290,18
245063178,BFS,0.2495,14340,17
245063178,DFS,0,0,0
245063178,DFS,0,0,0
245063178,DFS,0.6273,66250,93
245063178,BFS,0.2455,14340,17
245063178,DFS,1.1994,121979,69
245063178,UCS,0.261,14100,17
245063178,IDS,0.5931,68005,22
265087431,BFS,2.3334,114902,23
265087431,DFS,0,0,0
265087431,DFS,0,0,0
265087431,DFS,0.5159,55682,45
265087431,BFS,2.3587,114902,23
265087431,MinConf,0.0196,2502,0
265087431,MinConf,0.0187,2504,0
265087431,MinConf,0.0192,2502,0
265087431,MinConf,0.0191,2508,0
265087431,MinConf,0.0202,2512,0
265087431,MinConf,0.0191,2514,0
265087431,MinConf,0.0193,2506,0
265087431,IDA Star,0.019,1649,23
265087431,BFS,2.357,114902,23
265087431,DFS,0.5606,55682,45
265087431,UCS,2.6873,103936,23
265087431,IDS,5.8516,674066,30
265087431,BFS,2.3776,114902,23
265087431,DFS,0.5054,55682,45
265087431,UCS,2.7625,103936,23
265087431,IDS,5.8973,674066,30
265087431,Greedy,0.0105,455,79
265087431,Greedy,0.0095,455,79
265087431,Greedy,0.0099,455,79
265087431,BFS,2.3765,114902,23
265087431,Greedy,0.0105,455,79
265087431,BFS,2.4284,114902,23
265087431,BFS,2.386,114902,23
265087431,DFS,0.5101,55682,45
265087431,UCS,2.7099,103936,23
265087431,IDS,5.8244,674066,30
265087431,Greedy,0.0116,455,79
265087431,A Star,0.0104,459,23
265087431,IDA Star,0.0208,1649,23
265087431,Beam,0.0045,603,53
265087431,Greedy,0.0106,455,79
265087431,A Star,0.0095,459,23
265087431,IDA Star,0.0191,1649,23
265087431,Beam,0.003,603,53
265087431,SHC,0.0,5,2
265087431,S-AHC,0.0,5,2
265087431,StoHC,0.001,5,2
265087431,SA,0.001,135,128
265087431,SA,0.001,135,121
265087431,SA,0.0021,135,129
265087431,SA,0.001,135,124
265087431,SA,0.001,135,125
265087431,SA,0.001,135,128
265087431,SA,0.0015,135,121
265087431,SA,0.0011,135,129
265087431,SA,0.0015,135,129
265087431,SA,0.0015,135,129
265087431,SA,0.001,135,128
265087431,SA,0.0011,135,128
265087431,SA,0.002,135,128
265087431,SA,0.001,135,124
265087431,SA,0.002,135,123
265087431,SA,0.002,135,128
265087431,SA,0.001,135,126
265087431,SA,0.001,135,122
265087431,SA,0.001,135,124
265087431,SA,0.001,135,124
265087431,Gen,0,0,0
265087431,Gen,0,0,0
265087431,Gen,0,0,0
265087431,Gen,0.1603,3400,36
265087431,SA,0.001,135,131
265087431,SA,0.001,135,127
265087431,StoHC,0.0,5,2
265087431,SHC,0.0,5,2
265087431,S-AHC,0.0,5,2
265087431,StoHC,0.0,5,2
265087431,SA,0.001,135,130
265087431,Gen,0,0,0
265087431,Gen,0,0,0
265087431,Gen,0,0,0
265087431,And-Or,0.4929,109331,50
2650--43-,B-BFS,3.763,7753,15
2650--43-,B-BFS,3.7361,7753,15
2-6-870--,B-BFS,4.7476,54323,20
1-4035--6,B-BFS,4.2132,29405,19
1-4035--6,B-BFS,4.241,29405,19
2650-87--,B-BFS,5.2603,75674,21
143---870,B-IDS,1.1457,137046,27
143---870,B-BFS,1.6027,80060,22
143---870,B-A Star,0.0249,1077,22
143---870,B-Greedy,0.0085,395,60
143---870,B-Beam,0.003,414,36
2650--4-1,B-BFS,4.2798,35575,19
2650--43-,B-BFS,3.7383,7753,15
265087---,B-BFS,3.8719,15890,17
265087---,B-BFS,3.911,15890,18
265087---,B-BFS,4.1062,15890,18
265087---,B-BFS,4.0629,15890,18
265087---,B-BFS,3.8748,15890,17
265087---,B-BFS,3.9257,15890,18
265087431,BFS,2.4773,114902,23
265087-31,B-IDS,5.9544,674066,31
265087-31,B-BFS,2.52,114902,24
265087-31,B-A Star,0.0085,459,23
26508-43-,B-BFS,7.0023,114902,23
1-4035--6,B-BFS,4.2471,29405,19
1432-578-,B-BFS,5.336,76243,22
1234-578-,B-BFS,0.0,13,2
14325-78-,B-BFS,7.2983,0,0
14325-78-,B-BFS,7.5299,0,0
123-54-78,B-BFS,7.2079,0,0
123------,B-BFS,0.1552,8431,15
123------,B-IDS,0.2364,29045,20
123--45--,B-BFS,0.1365,8305,15
123--45--,B-IDS,0.9489,112604,26
123--45--,B-BFS,0.138,8305,15
123--45--,B-IDS,0.9528,112604,26
123--45--,B-A Star,0.0035,97,15
123--45--,B-Greedy,0.001,40,17
123--45--,B-Beam,0.002,184,17
265087431,BackTrack,3.1373,972394,24
265087431,ForCheck,26.2562,1747428,24
265087431,BackTrack,3.0498,972394,24
265087431,ForCheck,26.8309,1747428,24
123405678,Q-Learn,15.0795,157811,17
123405678,Q-Learn,12.1601,141036,15
